states,prior_low,prior_star,unif_prior,prior_high
1.4545454545454546,3.553053805402138e-16,1.8758386374734515e-11,0.01,2.1777769707744482e-7
1.474747474747475,1.185770895218584e-16,7.642713407509236e-12,0.01,1.1030524098848183e-7
1.494949494949495,3.8861300308684814e-17,3.0578572782913833e-12,0.01,5.486513273150213e-8
1.5151515151515154,1.2506884573514327e-17,1.2014400921898453e-12,0.01,2.6798592971565034e-8
1.5353535353535355,3.952693485974917e-18,4.635528033834497e-13,0.01,1.2854042557712922e-8
1.5555555555555556,1.2267193567643517e-18,1.7563229944301194e-13,0.01,6.054462007702389e-9
1.575757575757576,3.7385232907529845e-19,6.534499890449617e-14,0.01,2.8003619975554553e-9
1.595959595959596,1.1187965386433543e-19,2.3873520881827952e-14,0.01,1.2718882157612041e-9
1.6161616161616164,3.2876849584012157e-20,8.564630865352257e-15,0.01,5.672464267774955e-10
1.6363636363636365,9.486538318575093e-21,3.0170278248700297e-15,0.01,2.4841229325310524e-10
1.6565656565656568,2.6877747666020357e-21,1.0435602253799837e-15,0.01,1.0681738354309318e-10
1.676767676767677,7.477103433532976e-22,3.5441421239301903e-16,0.01,4.509892569185641e-11
1.696969696969697,2.0422850225911474e-22,1.1818087155506567e-16,0.01,1.8695320087878505e-11
1.7171717171717173,5.476819454650229e-23,3.8691213929835286e-17,0.01,7.609019936500905e-12
1.7373737373737375,1.4419706608826602e-23,1.2436364738629255e-17,0.01,3.0404682052392005e-12
1.7575757575757578,3.727244683189936e-24,3.924443001854931e-18,0.01,1.192767207859176e-12
1.777777777777778,9.458269988597063e-25,1.2157798020203956e-18,0.01,4.593706442146778e-13
1.7979797979797982,2.3562341828096625e-25,3.6975560381828264e-19,0.01,1.7368156684513057e-13
1.8181818181818183,5.762366888581553e-26,1.103952313662799e-19,0.01,6.446439737349899e-14
1.8383838383838385,1.3834205134011456e-26,3.2356140617032737e-20,0.01,2.3488591592972257e-14
1.8585858585858588,3.260438104049596e-27,9.309611511294989e-21,0.01,8.401609078787966e-15
1.878787878787879,7.543382491583435e-28,2.6295099772918312e-21,0.01,2.9500976005390085e-15
1.8989898989898992,1.7132742623751307e-28,7.291026548657361e-22,0.01,1.0169061886223056e-15
1.9191919191919193,3.81999094054837e-29,1.9846193303147538e-22,0.01,3.4411220557258407e-16
1.9393939393939394,8.361383274420627e-30,5.303298968919177e-23,0.01,1.1431405231028518e-16
1.9595959595959598,1.796723281336877e-30,1.3912406864147143e-23,0.01,3.728090349933045e-17
1.97979797979798,3.790350062194151e-31,3.5830551396878165e-24,0.01,1.1936260815984292e-17
2,7.850202772122808e-32,9.059581579300653e-25,0.01,3.751920243276884e-18
